"treated","age","education","black","married","nodegree","re74","re75","re78","hispanic","u74","u75"
1,33,12,0,1,0,0,0,12418.0703125,0,1,1
1,20,12,0,1,0,8644.15625,8644.15625,11656.505859375,0,0,0
0,39,12,1,1,0,19785.3203125,6608.13720703125,499.257202148438,0,0,0
1,49,8,0,1,1,9714.5966796875,7285.94775390625,16717.12109375,0,0,0
0,26,8,0,1,1,37211.7578125,36941.265625,30247.5,0,0,0
0,38,10,1,1,1,14759.0634765625,14701.947265625,4393.52294921875,0,0,0
0,28,12,0,0,0,0,803.343017578125,16477.01953125,0,1,0
0,27,12,1,1,0,0,752.390075683594,0,0,1,0
1,33,12,1,1,0,20279.94921875,10941.349609375,15952.599609375,0,0,0
0,44,9,1,1,1,12260.7802734375,10857.240234375,12359.3095703125,0,0,0
0,28,10,0,1,1,5440.818359375,6346.19287109375,6793.0771484375,0,0,0
0,31,12,0,0,0,0,494.643005371094,0,0,1,0
0,24,12,0,1,0,28262.130859375,24294.74609375,665.737426757812,0,0,0
0,29,12,0,0,0,12116.611328125,12205.142578125,16328.9638671875,0,0,0
0,20,11,0,1,1,7254.419921875,8159.5068359375,6336.78271484375,0,0,0
0,22,10,0,1,1,25720.919921875,23031.98046875,5448.80078125,0,0,0
1,35,9,1,1,1,13602.4296875,13830.6396484375,12803.9697265625,0,0,0
1,42,9,1,1,1,0,3058.53100585938,1294.40905761719,0,1,0
1,21,13,0,0,0,9978.7509765625,8616.8525390625,99.5700149536133,0,0,0
1,23,12,0,0,0,5204.259765625,3903.19482421875,796.559692382812,0,0,0
0,18,12,0,0,0,735.205078125,735.205078125,2502.52587890625,0,0,0
1,22,12,0,0,0,6759.994140625,8455.50390625,12590.7099609375,0,0,0
0,20,12,0,0,0,4139.75341796875,3104.81518554688,12573.9658203125,0,0,0
0,22,12,1,1,0,9420.671875,9352.19921875,8072.181640625,0,0,0
0,35,11,1,1,1,7096.7158203125,8720.9052734375,0,0,0,0
1,27,13,0,1,0,9381.56640625,853.722473144531,0,0,0,0
0,41,12,1,0,0,10707.1611328125,9818.466796875,0,0,0,0
0,30,11,1,1,1,0,9311.9384765625,3982.80102539062,0,1,0
1,22,12,0,1,0,492.230499267578,7055.7021484375,10092.830078125,1,0,0
1,27,12,1,1,0,10408.515625,7806.38671875,2777.58520507812,0,0,0
1,42,14,1,1,0,0,0,13167.51953125,0,1,1
0,27,10,1,1,1,13542.26953125,11280.7109375,0,0,0,0
1,41,14,0,0,0,0,0,5149.5009765625,0,1,1
0,50,8,1,1,1,7506.73388671875,5630.05029296875,8997.193359375,0,0,0
1,26,10,1,1,1,9773.953125,8141.703125,4635.66015625,0,0,0
0,25,10,1,1,1,12428.1220703125,11696.3720703125,11127.2802734375,0,0,0
1,35,8,1,1,1,13732.0703125,17976.150390625,3786.6279296875,0,0,0
0,25,9,1,1,1,24731.619140625,16946.630859375,7343.9638671875,0,0,0
1,33,11,1,1,1,14660.7099609375,25142.240234375,4181.94189453125,0,0,0
0,28,12,1,1,0,0,0,0,0,1,1
0,27,11,1,1,1,20249.224609375,20035.255859375,9074.763671875,0,0,0
1,46,8,1,1,1,0,0,3094.15600585938,0,1,1
0,30,14,1,1,0,0,0,7344.67822265625,0,1,1
1,19,10,0,0,1,0,5324.10888671875,13829.6201171875,0,1,0
0,34,13,1,1,0,0,0,5193.2470703125,0,1,1
1,26,11,0,0,1,0,2226.26611328125,13385.8603515625,0,1,0
0,30,11,1,1,1,24286.5078125,24105.38671875,7263.02490234375,0,0,0
0,36,12,1,0,0,0,142.39729309082,0,0,1,0
1,45,5,1,1,1,0,0,8546.71484375,0,1,1
1,23,10,1,1,1,0,936.438598632812,11233.259765625,0,1,0
0,39,12,1,1,0,0,0,3795.79907226562,0,1,1
0,23,9,1,1,1,19047.07421875,19289.8515625,7600.1044921875,0,0,0
0,27,11,1,1,1,0,4491.8837890625,0,0,1,0
1,38,12,0,0,0,0,0,4941.84912109375,0,1,1
0,24,11,0,0,1,2669.72509765625,1468.38305664062,10361.6904296875,0,0,0
1,26,11,1,1,1,0,1392.85302734375,1460.35998535156,0,1,0
1,29,14,1,0,0,0,679.673400878906,17814.98046875,0,1,0
1,27,11,1,1,1,2336.11401367188,2142.21655273438,2186.18920898438,0,0,0
0,55,3,1,0,1,0,0,5843.7958984375,0,1,1
0,20,11,0,0,1,1413.10668945312,1177.11791992188,8743.0703125,0,0,0
0,54,11,1,0,1,0,0,7812.52197265625,0,1,1
0,36,12,0,0,0,13661.177734375,11491.9521484375,4978.50048828125,1,0,0
0,23,10,1,1,1,0,0,0,0,1,1
0,28,11,0,0,1,2787.76123046875,3200.91186523438,7645.0546875,0,0,0
0,32,12,0,1,0,0,0,6735.31982421875,1,1,1
0,32,12,1,0,0,13283.171875,12419.1845703125,10673.697265625,0,0,0
0,18,9,0,0,1,0,559.596008300781,7300.498046875,0,1,0
1,26,11,0,0,1,22893.87109375,22959.76171875,2746.61401367188,0,0,0
1,28,11,1,1,1,6702.451171875,6952.57958984375,7318.18603515625,0,0,0
0,28,11,1,1,1,824.388916015625,10033.91015625,0,0,0,0
1,26,12,1,0,0,8811.7373046875,6608.80322265625,5811.76513671875,0,0,0
0,31,13,1,0,0,10255.5361328125,10393.61328125,7404.76220703125,0,0,0
0,28,9,1,1,1,10222.41015625,9210.447265625,1239.84399414062,0,0,0
1,24,12,1,0,0,11972.125,12982.3408203125,0,0,0,0
1,46,13,1,0,0,0,0,647.20458984375,0,1,1
1,18,10,1,1,1,785.059020996094,1958.09631347656,10989.927734375,0,0,0
0,26,11,1,1,1,0,4184.73193359375,0,0,1,0
1,26,11,1,1,1,0,2754.64599609375,26372.279296875,0,1,0
0,22,12,1,0,0,4380.01708984375,2003.68005371094,439.688110351562,0,0,0
1,41,9,1,1,1,7864.9072265625,7212.1201171875,3154.71997070312,0,0,0
0,22,10,0,0,1,27864.359375,10598.669921875,7094.919921875,0,0,0
0,19,10,0,0,1,0,0,3194.01000976562,0,1,1
0,25,11,1,1,1,2336.11401367188,3266.40576171875,479.267700195312,0,0,0
